|11:51:53|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:51:53|I|[32mBootstrapping TCP Server...[0m
|11:51:53|I|[32mTrying to connect to the Power Supply Server...[0m
|11:51:53|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|11:52:04|I|[1m[34m	--> Current calibration saved the configuration file for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[1m[34m] [1m[33mRun000002_CMSIT_RD53_0_0_2.txt[0m
|11:52:04|I|[1m[34m	--> Current calibration saved the configuration file for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[1m[34m] [1m[33mRun000002_CMSIT_RD53_0_0_7.txt[0m
|11:52:04|I|[1m[34m	--> Current calibration saved the configuration file for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[1m[34m] [1m[33mRun000002_CMSIT_RD53_0_0_5.txt[0m
|11:52:04|I|[1m[34m	--> PixelAlive saving histograms...[0m
|11:52:05|I|[32mClosing result file: [1m[33mResults/Run000002_PixelAlive.root[0m
|11:52:05|I|[1m[31m>>> Destroying interfaces <<<[0m
|11:52:05|I|[1m[31m>>> Destroying monitoring <<<[0m
|11:52:06|I|[32mTrying to shutdown Calibration DQM Server...[0m
|11:52:06|I|[32mOperation completed[0m
|11:52:06|I|[32mTrying to shutdown Monitor DQM Server...[0m
|11:52:06|I|[32mOperation completed[0m
|11:52:06|I|[1m[31m>>> Interfaces  destroyed <<<[0m
|11:52:06|I|[1m[35m@@@ End of CMSIT miniDAQ @@@[0m
